private_km_per_week,fuel_type,public_km_per_week,electricity_per_month_kwh,uses_renewable_energy,meat_frequency,dairy_frequency,short_flights_per_year,long_flights_per_year,clothing_shopping_freq,electronics_shopping_freq,recycles_regularly,waste_kg_per_week,household_size,home_type,annual_carbon_footprint_tonnes
475.0,Electric,182,245.0,0,Weekly,Never,1,4,Quarterly,Rarely,1,18.71,1,Independent,0.14
360.0,Petrol,11,108.0,0,Monthly,Never,5,4,Monthly,Rarely,1,19.74,2,Bungalow,0.14
97.0,CNG,142,308.0,0,Daily,Weekly,4,4,Never,Never,1,3.23,6,Bungalow,0.06
22.0,Electric,4,436.0,1,Weekly,Weekly,4,4,Never,Yearly,0,5.91,4,Independent,0.03
344.0,CNG,55,753.0,0,Weekly,Weekly,5,2,Monthly,Monthly,0,7.51,3,Apartment,0.14
9.0,Diesel,159,345.0,0,Never,Occasionally,3,0,Rarely,Never,0,19.85,4,Rented Room,0.09
90.0,Petrol,241,624.0,0,Never,Occasionally,1,0,Quarterly,Never,1,7.97,2,Bungalow,0.09
201.0,Diesel,119,247.0,1,Never,Weekly,0,1,Never,Yearly,1,3.9,3,Independent,0.07
303.0,Electric,65,239.0,0,Daily,Weekly,0,0,Monthly,Yearly,0,14.54,3,Rented Room,0.09
1.0,Electric,98,232.0,0,Monthly,Never,0,2,Quarterly,Monthly,0,3.39,1,Apartment,0.02
476.0,Electric,216,685.0,0,Weekly,Occasionally,3,2,Never,Never,1,10.89,4,Rented Room,0.14
147.0,Petrol,13,719.0,1,Weekly,Occasionally,8,1,Quarterly,Rarely,1,5.18,5,Bungalow,0.08
,Electric,284,713.0,0,Weekly,Daily,9,2,Quarterly,Never,0,4.75,3,Independent,0.09
279.0,CNG,150,514.0,0,Daily,Weekly,0,3,Never,Yearly,0,14.06,7,Apartment,0.13
251.0,Electric,36,759.0,1,Never,Occasionally,8,2,Rarely,Never,0,4.49,3,Independent,0.08
117.0,Diesel,68,651.0,1,Monthly,Daily,5,3,Never,Monthly,0,19.2,3,Independent,0.11
149.0,Diesel,38,363.0,0,Monthly,Occasionally,2,4,Rarely,Rarely,1,19.29,4,Rented Room,0.12
100.0,CNG,114,,0,,Weekly,4,4,Never,Never,1,11.9,6,Rented Room,0.09
385.0,CNG,147,,1,Weekly,Daily,7,3,Quarterly,Never,0,15.45,3,Independent,0.12
455.0,Electric,28,127.0,0,Daily,Daily,1,3,Rarely,Yearly,1,5.11,2,Rented Room,0.09
386.0,Petrol,71,75.0,0,Weekly,Never,2,0,Rarely,Never,1,9.52,6,Bungalow,0.11
300.0,Electric,104,653.0,1,Monthly,Daily,7,3,Rarely,Monthly,1,18.36,5,Bungalow,0.11
263.0,Diesel,250,596.0,0,Monthly,Never,9,0,Quarterly,Monthly,0,2.33,1,Independent,0.12
269.0,Diesel,97,96.0,0,Monthly,Weekly,6,1,Never,Yearly,0,1.46,4,Apartment,0.08
